-------------------- --------------------------------------------------
ARCH X86_64
AUTOBOOT true
AUTOBOOT_FROM PRIMARY
AUTO_FW_UPDATE true
BACKUP_BIOS_VERSION 20.6
BIOS_DATE 01/29/2026
BIOS_INTERFACE C2
BIOS_VERSION 20.8X1
BMC_FW_ARCH_REV 1
BOARDNAME SB_XXXV
BOOTED_FROM OTHER
BOOT_CONSOLE eficons0a
BOOT_FLASH flash0a
BT_BIOS_VERSION 20.7
BT_LOADER_VERSION 8.6.1
DIAG_LINUX_BOOTARGS  "unknown_nmi_panic console ttyS0 loglevel=3 acpi_rsdp=$bootarg.acpi_rsdp mem=112G pcie_port_pm=off intel_iommu=off iomem=relaxed cpioroot=$GX_DIAG_ROOTRD_URL root=/dev/nvme0n1p1 8250.disable_console_mirroring=1"
ENABLE_SMI false
ENV_VERSION 1
FIRMWARE_URL fat://boot0/X86_64/firmware/SB_XXXV/firmware.img
FORCE_BIOS_REFLASH true
GX_BACKUP_KERNEL_URL fat://boot0/X86_64/freebsd/image1/kernel
GX_DIAG_ROOTRD_URL /X86_64/freebsd/image2/rootrd.img
GX_DIAG_URL fat://boot0/X86_64/freebsd/image2/bzImage
GX_KERNELNAME X86_64/freebsd/image2/kernel
GX_PRIMARY_KERNEL_URL fat://boot0/X86_64/freebsd/image2/kernel
LINUX_BACKUP_KERNEL_URL fat://boot0/X86_64/Linux/image1/vmlinuz
LINUX_KERNELNAME X86_64/Linux/image2/vmlinuz
LINUX_PRIMARY_KERNEL_URL fat://boot0/X86_64/Linux/image2/vmlinuz
LOADER-A> 
LOADER_VERSION 8.7.0X1
MOBO_MODEL AFF-A1K
MOBO_REV A6
MOBO_SERIAL_NUM 042427001663
MOBO_VENDOR NetApp, Inc.
NET_DEVICE e0M
NET_GATEWAY 10.192.160.1
NET_HWADDR d0-39-ea-c0-3a-6e
NET_IPADDR 10.192.160.30
NET_NAMESERVER 0.0.0.0
NET_NETMASK 255.255.255.0
OEM_TYPE_2/0/20/0/0x8086/0x1BCD 0/u/b
OEM_TYPE_2/1/0/0/0x8086/0x125D 0/e/M
OEM_TYPE_2/152/0/0/0x15B3/0x101D 7/#/#
OEM_TYPE_2/152/0/1/0x15B3/0x101D 7/#/#
OEM_TYPE_2/184/0/0/0x15B3/0x101D 10/#/#
OEM_TYPE_2/184/0/1/0x15B3/0x101D 10/#/#
OEM_TYPE_2/2/0/0/0x8086/0x125D 0/e/S
OEM_TYPE_2/200/0/0/0x15B3/0x101D 11/#/#
OEM_TYPE_2/200/0/1/0x15B3/0x101D 11/#/#
OEM_TYPE_2/22/0/0/0x15B3/0x1021 2/#/#
OEM_TYPE_2/22/0/1/0x15B3/0x1021 2/#/#
OEM_TYPE_2/22/0/2/0x15B3/0x1021 2/#/#
OEM_TYPE_2/22/0/3/0x15B3/0x1021 2/#/#
OEM_TYPE_2/3/0/0/0x144D/0xA80A 0/u/a
OEM_TYPE_2/73/0/0/0x1275/0xE 4/#/#
OEM_TYPE_2/90/0/0/0x15B3/0x101D 1/#/#
OEM_TYPE_2/90/0/1/0x15B3/0x101D 1/#/#
